9810568	18991	1536.23
9856884	18996	1536.23
9903196	18988	1536.23
9949504	19000	1536.23
9995824	19018	1536.35
42144	19028	1536.23
88456	19028	1536.23
134768	19042	1536.23
181068	19055	1536.23
227384	19064	1536.1
273732	19077	1536.35
320044	19086	1536.23
366348	19092	1536.23
412660	19119	1536.35
458980	19123	1536.23
505292	19140	1536.35
551608	19148	1536.23
597916	19161	1536.23
644232	19173	1536.23
690548	19185	1536.35
736852	19198	1536.35
783152	19213	1536.23
829464	19222	1536.35
875780	19240	1536.23
922096	19247	1536.23
968420	19261	1536.35
1014748	19280	1536.35
1061068	19294	1536.23
1107380	19307	1536.35
1153692	19330	1536.23
1200004	19340	1536.23
1246340	19359	1536.35
1292652	19376	1536.23
1338964	19390	1536.23
1385264	19404	1536.23
1431588	19416	1536.23
1477908	19440	1536.35
1524248	19458	1536.35
1570576	19473	1536.23
1616888	19491	1536.23
1663204	19506	1536.35
1709516	19525	1536.35
1755816	19540	1536.35
1802124	19568	1536.23
1848452	19582	1536.23
1894764	19602	1536.35
1941064	19619	1536.23
1987360	19648	1536.23
2033676	19664	1536.35
2079984	19688	1536.35
2126296	19708	1536.23
2172616	19729	1536.23
2218928	19755	1536.35
2265248	19774	1536.35
2311560	19801	1536.23
2357880	19820	1536.35
2404184	19850	1536.35
2450508	19872	1536.35
2496836	19896	1536.23
2543156	19929	1536.35
2589460	19951	1536.35
2635776	19977	1536.23
2682088	20009	1536.35
2728396	20035	1536.35
2774704	20063	1536.48
2821008	20094	1536.35
2867332	20121	1536.23
2913640	20155	1536.35
2959944	20184	1536.23
3006244	20221	1536.35
3052568	20252	1536.35
3098880	20286	1536.23
3145200	20323	1536.35
3191520	20359	1536.23
3237828	20394	1536.35
3284144	20435	1536.35
3330464	20469	1536.35
3376772	20514	1536.23
3423076	20552	1536.35
3469416	20599	1536.23
3515740	20641	1536.35
3562052	20683	1536.23
3608368	20723	1536.23
3654688	20770	1536.35
3701000	20822	1536.23
3747324	20863	1536.35
3793644	20911	1536.35
3839972	20973	1536.35
3886292	21020	1536.23
3932604	21078	1536.35
3978912	21129	1536.35
4025232	21189	1536.35
4071556	21241	1536.23
4117868	21298	1536.35
4164172	21368	1536.35
4210476	21422	1536.35
4256792	21487	1536.35
4303108	21550	1536.35
4349432	21620	1536.35
4395756	21687	1536.35
4442088	21748	1536.23
4488404	21787	1536.48
4534716	21839	1536.61
4581016	21913	1536.74
4627332	21986	1536.99
4673656	22064	1537.25
4719968	22144	1537.38
4766276	22223	1537.63
4812580	22303	1538.14
4858904	22394	1538.4
4905216	22494	1538.91
4951528	22610	1539.42
4997828	22741	1539.81
5044136	22883	1540.57
5090452	23040	1541.21
5136764	23207	1541.98
5183072	23387	1542.74
5229388	23564	1543.64
5275704	23746	1544.53
5322052	23901	1545.43
5368368	24025	1546.71
5414672	24105	1547.73
5460988	24169	1548.88
5507304	24219	1550.03
5553616	24248	1551.44
5599920	24263	1552.59
5646228	24291	1553.86
5692544	24301	1555.27
5738856	24326	1556.68
5785156	24365	1558.34
5831456	24415	1560.13
5877776	24495	1561.79
5924092	24567	1563.83
5970400	24660	1565.75
6016708	25043	1567.92
6063016	25163	1569.97
6109332	25253	1572.01
6155644	25315	1574.19
6201944	25304	1576.23
6248244	25323	1578.28
6294560	25216	1580.45
6340880	24996	1582.37
6387212	24996	1584.28
6433532	25091	1586.07
6479856	25152	1586.84
6526176	25166	1585.05
6572476	25144	1582.62
6618780	25085	1580.32
6665092	25026	1577.77
6711424	24900	1575.21
6757740	24688	1572.65
6804048	24415	1570.22
6850364	24113	1566.77
6896680	23774	1563.96
6942996	22710	1561.53
6989324	21597	1559.23
7035648	20707	1556.93
7081960	20210	1554.63
7128276	19867	1552.71
7174596	19652	1550.8
7220900	19492	1549.01
7267208	19369	1547.47
7313520	19261	1545.94
7359836	19179	1544.66
7406144	19052	1543.51
7452444	18920	1542.49
7498760	18857	1541.47
7545072	18818	1540.57
7591380	18783	1539.68
7637688	18778	1539.17
7683984	18789	1538.53
7730308	18805	1538.14
7776616	18820	1537.63
7822916	18841	1537.38
7869216	18852	1536.99
7915532	18863	1536.74
7961848	18870	1536.48
8008156	18877	1536.23
8054456	18895	1535.84
8100760	18911	1535.72
8147076	18923	1535.59
8193388	18936	1535.59
8239700	18948	1535.33
8285996	18964	1535.2
8332320	18969	1535.2
8378624	18979	1535.2
8424936	18989	1535.2
8471256	18996	1535.08
8517568	19004	1535.2
8563888	19036	1535.2
8610192	19226	1535.33
8656516	19336	1535.33
8702828	19395	1535.33
8749180	19421	1535.46
8795492	19442	1535.33
8841804	19444	1535.46
8888124	19435	1535.46
8934444	19435	1535.46
8980764	19424	1535.46
9027092	19403	1535.59
9073412	19382	1535.59
9119736	19370	1535.59
9166052	19351	1535.59
9212360	19327	1535.59
9258660	19308	1535.46
9304968	19281	1535.46
9351300	19265	1535.59
9397616	19244	1535.59
9443936	19227	1535.59
9490236	19204	1535.59
9536552	19187	1535.59
9582880	19169	1535.72
9629200	19159	1535.59
9675520	19141	1535.72
9721840	19119	1535.72
9768152	19106	1535.72
9814464	19092	1535.72
9860768	19072	1535.72
9907088	19053	1535.72
9953416	19034	1535.84
9999728	19018	1535.59
46048	19000	1535.72
92368	18983	1535.72
138704	18962	1535.84
185040	18946	1535.84
231352	18935	1535.84
277652	18920	1535.72
323968	18896	1535.84
370280	18886	1535.72
416600	18874	1535.84
462904	18864	1535.84
509236	18847	1535.84
555552	18834	1535.72
601868	18821	1535.97
648188	18805	1535.84
694504	18792	1535.84
740840	18783	1535.84
787156	18776	1535.72
833468	18759	1535.84
879764	18752	1535.97
926080	18740	1535.84
972388	18734	1535.84
1018704	18720	1535.84
1065012	18715	1535.84
1111328	18702	1535.84
1157648	18691	1535.84
1203960	18682	1535.97
1250260	18679	1535.97
1296556	18671	1535.97
1342876	18660	1535.97
1389188	18657	1535.84
1435500	18651	1535.97
1481804	18648	1535.84
1528128	18637	1535.84
1574444	18630	1535.84
1620764	18638	1535.97
1667076	18640	1535.84
1713384	18627	1535.97
1759720	18625	1535.97
1806036	18622	1535.84
1852348	18615	1535.97
1898644	18609	1535.97
1944960	18608	1535.97
1991272	18599	1535.84
2037588	18590	1535.97
2083900	18602	1535.97
2130208	18605	1535.97
2176524	18632	1535.97
2222840	18650	1535.97
2269140	18659	1535.97
2315436	18653	1535.84
2361752	18658	1535.97
2408064	18649	1535.97
2454396	18647	1536.1
2500716	18653	1536.1
2547044	18650	1535.97
2593360	18646	1535.97
2639680	18640	1536.1
2685984	18635	1535.97
2732300	18634	1535.97
2778628	18629	1536.1
2824940	18623	1536.1
2871240	18631	1536.1
2917524	18630	1535.97
2963828	18631	1535.97
3010128	18633	1536.1
3056444	18630	1536.1
3102744	18625	1536.1
3149032	18643	1536.1
3195348	18646	1535.97
3241676	18654	1536.1
3287992	18645	1536.1
3334284	18659	1536.1
3380588	18667	1536.1
3426896	18667	1536.1
3473196	18675	1535.97
3519504	18684	1535.97
3565796	18689	1536.23
3612136	18686	1536.1
3658460	18688	1535.97
3704768	18691	1535.97
3751064	18697	1536.1
3797384	18699	1536.1
3843692	18701	1535.97
3889988	18707	1536.1
3936280	18710	1536.1
3982580	18707	1536.1
4028900	18712	1535.97
4075216	18714	1536.23
4121516	18718	1536.1
4167820	18721	1536.1
4214128	18717	1536.1
4260448	18725	1536.1
4306748	18726	1535.97
4353044	18731	1536.1
4399340	18732	1536.1
4445688	18740	1536.1
4492004	18736	1535.97
4538296	18741	1536.1
4584580	18747	1536.1
4630900	18746	1536.1
4677196	18752	1536.1
4723496	18747	1536.1
4769808	18751	1536.1
4816128	18749	1536.1
4862452	18760	1536.1
4908756	18759	1536.1
4955056	18762	1536.1
5001336	18762	1536.1
5047664	18759	1536.1
5093972	18766	1536.1
5140284	18765	1536.1
5186592	18765	1536.1
5232908	18769	1536.1
5279232	18776	1536.1
5325532	18778	1536.1
5371840	18778	1536.1
5418136	18779	1536.1
5464444	18781	1536.1
5510752	18783	1536.23
5557048	18780	1536.1
5603356	18788	1536.1
5649676	18788	1536.1
5696000	18782	1536.1
5742300	18790	1536.1
5788600	18793	1536.1
5834908	18794	1536.23
5881224	18797	1536.1
5927540	18797	1536.23
5973856	18797	1536.23
6020164	18797	1536.23
6066492	18801	1536.23
6112808	18802	1536.23
6159124	18807	1536.23
6205452	18805	1536.23
6251780	18805	1536.1
6298108	18812	1536.23
6344416	18812	1536.1
6390728	18812	1536.23
6437040	18809	1536.1
6483344	18815	1536.23
6529652	18817	1536.1
6575956	18818	1536.23
6622276	18821	1536.1
6668588	18821	1536.23
6714900	18822	1536.23
6761220	18828	1536.23
6807544	18819	1536.23
6853868	18829	1536.23
6900212	18827	1536.1
6946528	18830	1536.1
6992840	18828	1536.1
7039124	18836	1536.23
7085432	18835	1536.23
7131752	18837	1536.1
7178064	18826	1536.1
7224360	18835	1536.35
7270664	18839	1536.23
7316988	18846	1536.23
7363300	18839	1536.23
7409616	18852	1536.1
7455912	18860	1536.1
7502228	18882	1536.23
7548540	18882	1536.23
7594864	18895	1536.1
7641192	18908	1536.23
7687520	18915	1536.1
7733840	18930	1536.35
7780144	18938	1536.23
7826460	18953	1536.23
7872780	18959	1536.1
7919108	18973	1536.23
7965416	18985	1536.23
8011728	18992	1536.23
8058040	19008	1536.23
8104360	19027	1536.23
8150688	19039	1536.23
8197016	19046	1536.23
8243348	19061	1536.23
8289668	19075	1536.1
8335980	19085	1536.35
8382292	19100	1536.35
8428600	19115	1536.23
8474920	19126	1536.23
8521240	19143	1536.23
8567556	19161	1536.23
8613876	19171	1536.23
8660204	19190	1536.23
8706548	19207	1536.1
8752860	19221	1536.23
8799168	19235	1536.1
8845460	19253	1536.23
8891780	19270	1536.1
8938100	19287	1536.23
8984416	19300	1536.23
9030708	19329	1536.1
9077028	19337	1536.23
9123340	19358	1536.23
9169656	19380	1536.35
9215972	19402	1536.23
9262276	19417	1536.1
9308596	19441	1536.23
9354916	19454	1536.23
9401240	19475	1536.23
9447564	19498	1536.23
9493888	19522	1536.35
9540200	19536	1536.23
9586512	19567	1536.23
9632816	19584	1536.35
9679136	19607	1536.35
9725456	19635	1536.35
9771768	19657	1536.35
9818088	19683	1536.1
9864412	19701	1536.35
9910740	19730	1536.23
9957072	19755	1536.23
3388	19790	1536.23
49704	19814	1536.23
96024	19838	1536.23
142336	19862	1536.23
188660	19893	1536.23
234988	19921	1536.1
281316	19956	1536.35
327628	19982	1536.23
373944	20013	1536.35
420252	20048	1536.23
466568	20081	1536.23
512896	20115	1536.35
559212	20147	1536.35
605516	20187	1536.23
651828	20222	1536.23
698148	20262	1536.35
744468	20301	1536.23
790792	20340	1536.35
837124	20378	1536.23
883444	20426	1536.35
929764	20465	1536.23
976076	20513	1536.23
1022388	20557	1536.35
1068696	20605	1536.23
1115016	20647	1536.35
1161324	20698	1536.23
1207624	20752	1536.23
1253924	20800	1536.23
1300244	20854	1536.23
1346556	20904	1536.35
1392880	20955	1536.23
1439204	21015	1536.23
1485536	21074	1536.23
1531852	21130	1536.23
1578164	21191	1536.35
1624480	21251	1536.23
1670800	21309	1536.35
1717124	21374	1536.35
1763432	21443	1536.35
1809732	21509	1536.35
1856032	21575	1536.48
1902348	21605	1536.48
1948660	21669	1536.48
1994976	21731	1536.74
2041280	21809	1536.87
2087592	21886	1537.12
2133904	21960	1537.38
2180220	22041	1537.63
2226544	22127	1538.02
2272848	22215	1538.27
2319168	22318	1538.78
2365496	22430	1539.29
2411808	22559	1539.81
2458132	22704	1540.32
2504448	22857	1541.08
2550756	23023	1541.85
2597064	23201	1542.62
2643360	23384	1543.51
2689672	23567	1544.28
2736000	23713	1545.43
2782316	23832	1546.32
2828624	23907	1547.47
2874932	23978	1548.75
2921240	24014	1549.77
2967552	24031	1551.05
3013864	24047	1552.33
3060164	24055	1553.61
3106460	24071	1555.01
3152784	24081	1556.55
3199092	24114	1558.08
3245388	24151	1559.74
3291692	24208	1561.41
3338004	24288	1563.32
3384316	24359	1565.37
3430640	24452	1567.28
3476964	24489	1569.46
3523292	24575	1571.63
3569612	24608	1573.55
3615928	25021	1575.72
3662232	25032	1577.77
3708544	24924	1579.81
3754872	24795	1581.86
3801184	24802	1583.77
3847496	24873	1585.69
3893800	25015	1587.1
3940112	25142	1585.82
3986420	25157	1583.52
4032740	25151	1580.96
4079044	25093	1578.53
4125352	24989	1576.1
4171676	24815	1573.68
4217984	24568	1570.99
4264288	24264	1568.44
4310592	23909	1565.88
4356912	22909	1562.3
4403236	21823	1559.74
4449552	20990	1557.57
4495880	20456	1555.27
4542204	20105	1553.23
4588520	19834	1551.18
4634828	19656	1549.52
4681144	19524	1547.6
4727464	19404	1546.32
4773776	19280	1544.92
4820096	19160	1543.64
4866416	19029	1542.74
4912720	18913	1541.85
4959040	18855	1540.7
5005380	18814	1539.93
5051696	18772	1539.29
5097984	18766	1538.91
5144304	18781	1538.27
5190628	18789	1537.89
5236944	18810	1537.38
5283244	18826	1537.12
5329548	18842	1536.74
5375880	18846	1536.61
5422188	18864	1536.23
5468508	18872	1535.97
5514812	18889	1535.72
5561132	18909	1535.59
5607468	18915	1535.59
5653796	18930	1535.33
5700108	18944	1535.2
5746428	18957	1535.08
5792740	18972	1535.08
5839052	18980	1535.2
5885360	18989	1535.08
5931664	19001	1535.2
5977984	19017	1535.08
6024280	19223	1535.33
6070596	19320	1535.33
6116892	19365	1535.33
6163208	19388	1535.33
6209524	19410	1535.33
6255844	19425	1535.46
6302184	19418	1535.33
6348512	19422	1535.46
6394832	19407	1535.46
6441144	19396	1535.46
6487464	19377	1535.46
6533772	19356	1535.46
6580096	19345	1535.59
6626412	19329	1535.46
6672712	19314	1535.59
6719020	19293	1535.59
6765344	19262	1535.59
6811668	19246	1535.59
6857996	19230	1535.59
6904324	19206	1535.72
6950644	19206	1535.59
6996964	19185	1535.46
7043276	19171	1535.59
7089576	19153	1535.59
7135896	19133	1535.59
7182212	19113	1535.59
7228528	19099	1535.59
7274848	19081	1535.59
7321156	19058	1535.72
7367476	19041	1535.72
7413800	19024	1535.72
7460124	19004	1535.72
7506448	18983	1535.72
7552764	18960	1535.72
7599080	18949	1535.72
7645400	18930	1535.72
7691720	18910	1535.84
7738044	18895	1535.84
7784364	18876	1535.72
7830676	18865	1535.72
7877000	18846	1535.84
7923332	18824	1535.84
7969660	18816	1535.84
8015968	18798	1535.84
8062284	18781	1535.84
8108588	18769	1535.84
8154908	18751	1535.97
8201224	18739	1535.84
8247548	18725	1535.84
8293868	18713	1535.72
8340200	18701	1535.84
8386516	18690	1535.84
8432828	18668	1535.84
8479128	18659	1535.84
8525440	18644	1535.84
8571764	18636	1535.84
8618072	18627	1535.84
8664388	18617	1535.97
8710704	18600	1535.97
8757024	18597	1535.97
8803336	18579	1535.97
8849660	18566	1535.84
8895980	18557	1535.97
8942312	18554	1535.84
8988628	18532	1535.84
9034940	18528	1535.97
9081244	18525	1535.97
9127568	18514	1535.97
9173896	18509	1535.97
9220208	18493	1535.97
9266512	18483	1535.97
9312816	18475	1535.97
9359132	18473	1535.97
9405448	18458	1535.97
9451772	18448	1535.97
9498092	18442	1535.84
9544420	18435	1535.97
9590740	18424	1535.97
9637048	18420	1535.97
9683372	18413	1535.97
9729688	18400	1535.97
9776008	18400	1535.97
9822324	18390	1535.97
9868628	18387	1536.1
9914928	18381	1535.97
9961240	18367	1535.97
7560	18365	1535.97
53884	18356	1535.84
100204	18351	1535.97
146532	18345	1535.97
192848	18341	1535.97
239156	18342	1535.84
285468	18329	1535.97
331792	18324	1535.97
378116	18313	1535.97
424432	18311	1535.97
470752	18307	1536.1
517072	18307	1536.1
563404	18298	1536.1
609740	18310	1535.97
656056	18317	1535.97
702352	18322	1535.97
748676	18324	1535.97
794984	18321	1536.1
841304	18332	1535.97
887604	18326	1536.1
933916	18338	1535.97
980232	18338	1536.23
1026544	18329	1535.97
1072860	18345	1536.1
1119180	18341	1536.1
1165492	18343	1536.1
1211844	18350	1535.97
1258156	18350	1535.97
1304460	18360	1535.97
1350780	18349	1536.1
1397092	18352	1536.1
1443404	18359	1535.97
1489704	18367	1536.1
1536000	18365	1536.1
1582320	18366	1536.1
1628628	18369	1536.1
1674940	18371	1536.1
1721236	18372	1535.97
1767556	18378	1536.1
1813876	18389	1536.1
1860192	18379	1536.1
1906496	18382	1535.97
1952788	18387	1536.1
1999112	18385	1536.1
2045420	18386	1535.97
2091724	18394	1535.97
2138016	18399	1536.1
2184336	18393	1536.1
2230640	18387	1535.97
2276932	18399	1536.1
2323224	18404	1535.97
2369528	18401	1536.1
2415868	18406	1536.23
2462176	18407	1536.1
2508484	18410	1536.23
2554780	18409	1536.1
2601096	18411	1536.1
2647404	18413	1536.23
2693704	18420	1536.23
2740000	18418	1536.1
2786312	18418	1536.1
2832636	18422	1536.23
2878944	18430	1536.1
2925240	18427	1536.23
2971544	18428	1536.1
3017848	18424	1536.23
3064160	18435	1536.23
3110464	18438	1536.23
3156768	18436	1536.1
3203080	18440	1536.23
3249400	18443	1536.23
3295716	18440	1536.1
3342024	18444	1536.23
3388324	18440	1536.23
3434636	18450	1536.23
3480944	18442	1536.1
3527252	18445	1536.1
3573548	18457	1536.1
3619852	18446	1536.23
3666176	18454	1536.23
3712480	18453	1536.1
3758788	18452	1536.23
3805092	18463	1536.23
3851416	18461	1536.1
3897724	18461	1536.1
3944032	18457	1536.23
3990324	18468	1536.23
4036620	18466	1536.1
4082948	18461	1536.1
4129256	18471	1536.1
4175544	18472	1536.1
4221832	18475	1536.23
4268132	18466	1536.1
4314456	18472	1536.35
4360764	18473	1536.23
4407064	18479	1536.23
4453384	18488	1536.23
4499712	18477	1536.23
4546020	18479	1536.23
4592320	18483	1536.23
4638620	18487	1536.1
4684936	18485	1536.23
4731244	18488	1536.23
4777548	18491	1536.1
4823848	18496	1536.23
4870164	18512	1536.1
4916488	18514	1536.23
4962796	18525	1536.1
5009096	18546	1536.23
5055404	18547	1536.23
5101724	18567	1536.35
5148036	18569	1536.23
5194348	18579	1536.1
5240652	18590	1536.1
5286968	18604	1536.1
5333276	18613	1536.1
5379588	18619	1536.1
5425900	18639	1536.1
5472180	18645	1536.1
5518484	18663	1536.23
5564788	18673	1536.35
5611108	18685	1536.1
5657440	18701	1536.23
5703760	18711	1536.35
5750084	18720	1536.23
5796404	18743	1536.1
5842712	18753	1536.35
5889028	18762	1536.23
5935364	18770	1536.35
5981676	18796	1536.23
6027996	18809	1536.1
6074316	18824	1536.23
6120628	18836	1536.23
6166952	18851	1536.35
6213272	18869	1536.23
6259608	18881	1536.23
6305928	18901	1536.23
6352244	18920	1536.23
6398556	18937	1536.23
6444864	18946	1536.23
6491180	18968	1536.23
6537500	18988	1536.23
6583816	19001	1536.35
6630132	19025	1536.23
6676452	19041	1536.35
6722792	19065	1536.35
6769116	19084	1536.35
6815432	19098	1536.23
6861752	19114	1536.23
6908072	19140	1536.23
6954392	19163	1536.23
7000724	19178	1536.23
7047056	19200	1536.23
7093364	19225	1536.23
7139684	19245	1536.23
7185992	19274	1536.35
7232296	19298	1536.23
7278616	19322	1536.23
7324936	19349	1536.35
7371248	19365	1536.23
7417560	19399	1536.23
7463868	19425	1536.23
7510188	19447	1536.23
7556524	19472	1536.35
7602852	19503	1536.23
7649172	19535	1536.23
7695488	19563	1536.23
7741800	19595	1536.23
7788108	19619	1536.35
7834412	19658	1536.23
7880716	19679	1536.35
7927044	19712	1536.23
7973352	19750	1536.23
8019656	19785	1536.23
8065976	19817	1536.23
8112292	19854	1536.35
8158616	19897	1536.23
8204944	19929	1536.35
8251280	19966	1536.35
8297596	20010	1536.48
8343908	20050	1536.23
8390216	20095	1536.23
8436520	20139	1536.35
8482836	20182	1536.23
8529156	20226	1536.35
8575472	20272	1536.35
8621788	20321	1536.35
